"Дата","Время","Площадка","Категория","Id товара"
"datetime","parsing_time","platform","category","inner_product_id"
"2020-11-02","00:00:00",1,"",198632931
"2020-11-13","00:00:00",1,"",206359904
"2020-11-29","00:00:00",1,"",207742988
"2020-10-29","00:00:00",1,"",182461826
"2020-12-26","00:00:00",1,"",218981045
"2020-10-31","00:00:00",1,"",148723635
"2020-10-30","00:00:00",1,"",168753898
"2020-11-20","00:00:00",1,"",205944139
"2020-10-30","00:00:00",1,"",191416440
"2020-11-20","00:00:00",1,"",203177875
"2020-12-24","00:00:00",1,"",217243899
"2020-10-31","00:00:00",1,"",193337104
"2020-11-06","00:00:00",1,"",158900005
"2020-10-29","00:00:00",1,"",198991304
"2021-01-25","00:00:00",1,"",224235590
"2020-12-11","00:00:00",1,"",215991703
"2020-12-02","00:00:00",1,"",212380195
"2021-01-11","00:00:00",1,"",220921842
"2020-12-16","00:00:00",1,"",170485677
"2021-02-18","00:00:00",1,"",230957210
"2021-02-12","00:00:00",1,"",225490218
"2021-01-16","00:00:00",1,"",221591439
"2021-01-28","00:00:00",1,"",225410391
"2020-10-24","00:00:00",1,"",183850452
"2020-10-31","00:00:00",1,"",139564857
"2020-11-16","00:00:00",1,"",161787228
"2020-10-30","00:00:00",1,"",201586670
"2020-11-19","00:00:00",1,"",207207734
"2020-11-24","00:00:00",1,"",208967770
"2020-12-01","00:00:00",1,"",211437362
"2020-12-22","00:00:00",1,"",216868998
"2020-12-02","00:00:00",1,"",194633581
"2020-10-30","00:00:00",1,"",184544767
"2020-11-15","00:00:00",1,"",149928610
"2020-12-29","00:00:00",1,"",219327176
"2020-10-24","00:00:00",1,"",172718159
"2020-12-28","00:00:00",1,"",216502445
"2020-12-13","00:00:00",1,"",214611393
"2020-12-13","00:00:00",1,"",213768821
"2020-10-31","00:00:00",1,"",185259930
"2020-11-04","00:00:00",1,"",162403703
"2021-01-05","00:00:00",1,"",165247683
"2020-12-24","00:00:00",1,"",218480263
"2021-02-02","00:00:00",1,"",225628467
"2020-10-25","00:00:00",1,"",191540321
"2020-10-31","00:00:00",1,"",203316106
"2020-11-24","00:00:00",1,"",205787474
"2020-10-24","00:00:00",1,"",177548847
"2020-10-25","00:00:00",1,"",168599283
"2020-12-06","00:00:00",1,"",166327243
"2020-11-13","00:00:00",1,"",206481785
"2020-11-07","00:00:00",1,"",205113037
"2021-01-11","00:00:00",1,"",213892716
"2020-10-24","00:00:00",1,"",154517938
"2020-12-01","00:00:00",1,"",210934528
"2020-12-08","00:00:00",1,"",214487512
"2020-10-31","00:00:00",1,"",192928823
"2020-10-26","00:00:00",1,"",185119619
"2020-11-21","00:00:00",1,"",176875090
"2021-01-15","00:00:00",1,"",222161853
"2020-10-31","00:00:00",1,"",164734705
"2020-12-17","00:00:00",1,"",217009311
"2020-10-31","00:00:00",1,"",197259692
"2020-10-31","00:00:00",1,"",200070336
"2020-10-24","00:00:00",1,"",169471653
"2020-12-31","00:00:00",1,"",219838202
"2020-10-24","00:00:00",1,"",182064289
"2021-02-05","00:00:00",1,"",226739750
"2020-10-31","00:00:00",1,"",174535880
"2021-01-11","00:00:00",1,"",219398947
"2020-10-30","00:00:00",1,"",184452116
"2021-02-04","00:00:00",1,"",227177471
"2020-11-05","00:00:00",1,"",192729541
"2020-10-29","00:00:00",1,"",167065156
"2020-10-26","00:00:00",1,"",199581977
"2020-11-12","00:00:00",1,"",187079453
"2021-01-18","00:00:00",1,"",219773704
"2020-10-31","00:00:00",1,"",200268082
"2020-12-15","00:00:00",1,"",211496665
"2021-02-12","00:00:00",1,"",210036388
"2020-11-04","00:00:00",1,"",189039871
"2020-10-31","00:00:00",1,"",203249272
"2020-10-24","00:00:00",1,"",186568231
"2021-02-25","00:00:00",1,"",231033201
"2021-01-23","00:00:00",1,"",224197037
"2020-11-07","00:00:00",1,"",205179711
"2020-11-12","00:00:00",1,"",162575585
"2020-12-14","00:00:00",1,"",215225431
"2020-12-23","00:00:00",1,"",217657659
"2020-12-28","00:00:00",1,"",210656911
"2020-10-28","00:00:00",1,"",198675464
"2021-01-30","00:00:00",1,"",226190570
"2020-10-30","00:00:00",1,"",200976740
"2020-12-26","00:00:00",1,"",218893150
"2020-10-29","00:00:00",1,"",194695839
"2020-10-30","00:00:00",1,"",190392475
"2020-11-10","00:00:00",1,"",204332912
"2020-11-18","00:00:00",1,"",183916582
"2021-02-25","00:00:00",1,"",229608097
"2020-10-24","00:00:00",1,"",179049214
"2020-11-05","00:00:00",1,"",172150166
"2021-01-13","00:00:00",1,"",221657725
"2021-01-29","00:00:00",1,"",225210533
"2020-10-24","00:00:00",1,"",169379662
"2020-11-19","00:00:00",1,"",206571759
"2020-10-24","00:00:00",1,"",190025904
"2020-10-31","00:00:00",1,"",196956120
"2020-10-25","00:00:00",1,"",194013876
"2020-12-02","00:00:00",1,"",211022571
"2020-11-20","00:00:00",1,"",176918457
"2020-10-29","00:00:00",1,"",173522368
"2021-01-20","00:00:00",1,"",223618463
"2021-02-15","00:00:00",1,"",230357751
"2021-02-28","00:00:00",1,"",232828975
"2021-02-14","00:00:00",1,"",195200933
"2020-12-13","00:00:00",1,"",210141885
"2020-11-12","00:00:00",1,"",205879481
"2021-01-07","00:00:00",1,"",219659486
"2020-10-24","00:00:00",1,"",171508205
"2021-01-24","00:00:00",1,"",223213062
"2021-01-24","00:00:00",1,"",178303281
"2020-10-31","00:00:00",1,"",185581964
"2020-12-28","00:00:00",1,"",211151119
"2020-10-29","00:00:00",1,"",197933960
"2020-12-06","00:00:00",1,"",213437539
"2020-10-29","00:00:00",1,"",178915610
"2020-10-29","00:00:00",1,"",182281902
"2021-01-14","00:00:00",1,"",221258137
"2021-01-10","00:00:00",1,"",220005621
"2020-10-31","00:00:00",1,"",184908199
"2020-11-26","00:00:00",1,"",208768588
"2020-10-29","00:00:00",1,"",192026131
"2020-10-24","00:00:00",1,"",200568498
"2020-11-18","00:00:00",1,"",198790110
"2020-12-25","00:00:00",1,"",217577197
"2020-10-24","00:00:00",1,"",191749742
"2020-10-30","00:00:00",1,"",202975621
"2020-11-19","00:00:00",1,"",205742941
"2020-11-20","00:00:00",1,"",183471039
"2020-11-25","00:00:00",1,"",208553521
"2020-10-24","00:00:00",1,"",177792011
"2021-02-27","00:00:00",1,"",233575392
"2021-01-14","00:00:00",1,"",221243876
"2020-11-02","00:00:00",1,"",170684859
"2020-12-05","00:00:00",1,"",207945242
"2020-10-31","00:00:00",1,"",166625732
"2020-11-14","00:00:00",1,"",205436098
"2020-10-24","00:00:00",1,"",162843420
"2020-10-24","00:00:00",1,"",189416233
"2021-01-19","00:00:00",1,"",223493755
"2020-12-09","00:00:00",1,"",173123108
"2021-01-10","00:00:00",1,"",177364000
"2021-02-20","00:00:00",1,"",227656831
"2020-10-31","00:00:00",1,"",152521443
"2021-02-13","00:00:00",1,"",208923221
"2020-10-30","00:00:00",1,"",182387383
"2021-01-09","00:00:00",1,"",220160236
"2021-01-25","00:00:00",1,"",224923480
"2021-01-16","00:00:00",1,"",222636596
"2021-02-13","00:00:00",1,"",149057670
"2020-11-22","00:00:00",1,"",202259914
"2020-12-23","00:00:00",1,"",216064674
"2020-12-05","00:00:00",1,"",213559418
"2020-10-26","00:00:00",1,"",198074257
"2021-01-18","00:00:00",1,"",223318559
"2021-01-15","00:00:00",1,"",221838763
"2020-11-01","00:00:00",1,"",174141228
"2020-10-24","00:00:00",1,"",181779100
"2020-10-29","00:00:00",1,"",173261373
"2020-11-08","00:00:00",1,"",170175881
"2020-10-30","00:00:00",1,"",182933389
"2021-02-27","00:00:00",1,"",230589706
"2020-11-07","00:00:00",1,"",177223737
"2020-11-12","00:00:00",1,"",205312219
"2020-10-31","00:00:00",1,"",161188457
"2020-12-09","00:00:00",1,"",215093171
"2020-10-31","00:00:00",1,"",158684417
"2020-12-05","00:00:00",1,"",177897490
"2021-01-31","00:00:00",1,"",225953573
"2020-10-26","00:00:00",1,"",170792354
"2020-12-23","00:00:00",1,"",218146961
"2020-10-24","00:00:00",1,"",200673963
"2020-11-16","00:00:00",1,"",198351390
"2020-10-24","00:00:00",1,"",189475522
"2020-11-18","00:00:00",1,"",206090909
"2020-11-19","00:00:00",1,"",205511977
"2020-10-29","00:00:00",1,"",177419723
"2020-12-28","00:00:00",1,"",218701128
"2020-12-14","00:00:00",1,"",145639418
"2020-10-30","00:00:00",1,"",150211874
"2020-10-24","00:00:00",1,"",166023172
"2020-11-28","00:00:00",1,"",208613338
"2020-10-31","00:00:00",1,"",160579504
"2020-10-24","00:00:00",1,"",193095917
"2020-12-26","00:00:00",1,"",217489158
"2020-10-24","00:00:00",1,"",170727504
"2021-01-29","00:00:00",1,"",225757911
"2020-10-29","00:00:00",1,"",175592072
"2021-02-27","00:00:00",1,"",230711143
"2021-01-20","00:00:00",1,"",222701510
"2020-12-10","00:00:00",1,"",204123519
"2020-11-27","00:00:00",1,"",207471307
"2020-12-28","00:00:00",1,"",213065123
"2020-12-14","00:00:00",1,"",216618875
"2020-10-25","00:00:00",1,"",157493413
"2020-10-25","00:00:00",1,"",181843822
"2020-10-24","00:00:00",1,"",154393174
"2020-12-17","00:00:00",1,"",211058916
"2020-10-29","00:00:00",1,"",185509991
"2020-10-24","00:00:00",1,"",202190904
"2020-12-30","00:00:00",1,"",218218874
"2020-10-29","00:00:00",1,"",170884169
"2020-10-30","00:00:00",1,"",183273037
"2020-10-29","00:00:00",1,"",177990137
"2021-02-08","00:00:00",1,"",228094374
"2020-10-29","00:00:00",1,"",203039863
"2021-02-09","00:00:00",1,"",191812508
"2020-12-10","00:00:00",1,"",205549231
"2020-11-27","00:00:00",1,"",208489411
"2020-11-28","00:00:00",1,"",209949867
"2021-01-31","00:00:00",1,"",217381663
"2021-02-12","00:00:00",1,"",215604851
"2021-02-06","00:00:00",1,"",227723661
"2021-02-04","00:00:00",1,"",226236133
"2020-12-29","00:00:00",1,"",168354062
"2020-10-29","00:00:00",1,"",151212894
"2020-10-31","00:00:00",1,"",201186155
"2020-12-31","00:00:00",1,"",212077036
"2021-02-12","00:00:00",1,"",191130551
"2020-10-24","00:00:00",1,"",190219942
"2020-11-23","00:00:00",1,"",206905081
"2020-10-24","00:00:00",1,"",184153627
"2021-02-22","00:00:00",1,"",232213288
"2020-12-30","00:00:00",1,"",219459884
"2021-01-27","00:00:00",1,"",223280116
"2020-10-31","00:00:00",1,"",169290099
"2020-12-28","00:00:00",1,"",207595218
"2020-12-30","00:00:00",1,"",208831422
"2020-11-13","00:00:00",1,"",203999590
"2021-02-12","00:00:00",1,"",216740706
"2020-10-24","00:00:00",1,"",172481408
"2020-10-24","00:00:00",1,"",176431492
"2020-10-29","00:00:00",1,"",182348636
"2020-10-30","00:00:00",1,"",183717424
"2020-12-30","00:00:00",1,"",219865853
"2020-10-29","00:00:00",1,"",179171090
"2020-10-29","00:00:00",1,"",182091942
"2020-11-26","00:00:00",1,"",184001994
"2020-11-20","00:00:00",1,"",204219036
"2020-11-03","00:00:00",1,"",194719603
"2020-11-02","00:00:00",1,"",184360417
"2020-10-25","00:00:00",1,"",176845397
"2021-02-22","00:00:00",1,"",231973074
"2021-01-14","00:00:00",1,"",222134202
"2020-10-30","00:00:00",1,"",154490293
"2020-10-24","00:00:00",1,"",202096603
"2020-11-01","00:00:00",1,"",203856567
"2020-12-23","00:00:00",1,"",217753806
"2020-10-29","00:00:00",1,"",195263049
"2020-11-16","00:00:00",1,"",206454142
"2020-10-26","00:00:00",1,"",202667942
"2020-11-11","00:00:00",1,"",162737428
"2021-02-15","00:00:00",1,"",230360859
"2020-10-31","00:00:00",1,"",173424684
"2021-02-14","00:00:00",1,"",189209866
"2020-11-13","00:00:00",1,"",205817173
"2020-12-28","00:00:00",1,"",217059557
"2021-03-04","00:00:00",1,"",235837648
"2021-01-09","00:00:00",1,"",220729324
"2020-12-07","00:00:00",1,"",168211167
"2021-02-13","00:00:00",1,"",229752624
"2021-02-12","00:00:00",1,"",228366940
"2020-12-28","00:00:00",1,"",216466602
"2020-10-24","00:00:00",1,"",197056045
"2020-10-29","00:00:00",1,"",199531765
"2020-10-24","00:00:00",1,"",201972674
"2020-10-31","00:00:00",1,"",192752681
"2020-10-30","00:00:00",1,"",178598688
"2021-02-25","00:00:00",1,"",229026687
"2020-10-31","00:00:00",1,"",171738108
"2021-01-16","00:00:00",1,"",222239651
"2020-11-06","00:00:00",1,"",204359301
"2020-11-27","00:00:00",1,"",208931933
"2021-01-14","00:00:00",1,"",221619080
"2020-10-29","00:00:00",1,"",169549499
"2020-10-30","00:00:00",1,"",179276555
"2021-01-24","00:00:00",1,"",224199745
"2020-10-24","00:00:00",1,"",180825282
"2020-11-13","00:00:00",1,"",205971788
"2020-10-29","00:00:00",1,"",191388799
"2020-11-19","00:00:00",1,"",203205524
"2020-10-29","00:00:00",1,"",193364759
"2020-11-27","00:00:00",1,"",210049864
"2020-11-19","00:00:00",1,"",182497669
"2021-02-27","00:00:00",1,"",232991194
"2021-03-01","00:00:00",1,"",227821166
"2020-10-24","00:00:00",1,"",175702361
"2020-12-28","00:00:00",1,"",219018930
"2020-11-03","00:00:00",1,"",170085249
"2021-01-30","00:00:00",1,"",226138374
"2021-01-22","00:00:00",1,"",223853674
"2021-01-20","00:00:00",1,"",217631959
"2020-12-23","00:00:00",1,"",215345595
"2020-11-09","00:00:00",1,"",191030356
"2020-11-28","00:00:00",1,"",205207251
"2020-10-24","00:00:00",1,"",166396885
"2021-01-21","00:00:00",1,"",215768162
"2020-12-02","00:00:00",1,"",208194002
"2021-02-12","00:00:00",1,"",228455351
"2020-10-28","00:00:00",1,"",180625712
"2021-01-22","00:00:00",1,"",224266675
"2021-01-12","00:00:00",1,"",189582538
"2020-11-03","00:00:00",1,"",190966182
"2020-10-29","00:00:00",1,"",186025490
"2020-11-03","00:00:00",1,"",200825210
"2020-12-13","00:00:00",1,"",215409737
"2021-01-05","00:00:00",1,"",220454444
"2020-12-30","00:00:00",1,"",219085632
"2020-10-24","00:00:00",1,"",150203178
"2021-01-21","00:00:00",1,"",223654296
"2020-11-12","00:00:00",1,"",179959471
"2021-02-27","00:00:00",1,"",232793128
"2020-10-29","00:00:00",1,"",146867771
"2020-10-24","00:00:00",1,"",174441686
"2020-12-29","00:00:00",1,"",219231037
"2021-02-12","00:00:00",1,"",228959885
"2020-10-30","00:00:00",1,"",185159279
"2020-11-03","00:00:00",1,"",203944796
"2020-10-24","00:00:00",1,"",199725319
"2020-10-30","00:00:00",1,"",182184269
"2020-10-31","00:00:00",1,"",179078905
"2021-01-14","00:00:00",1,"",221687418
"2020-10-24","00:00:00",1,"",172120465
"2021-01-27","00:00:00",1,"",225240226
"2020-10-25","00:00:00",1,"",149330812
"2020-10-24","00:00:00",1,"",155092085
"2021-01-20","00:00:00",1,"",197135424
"2020-10-31","00:00:00",1,"",194659992
"2020-10-29","00:00:00",1,"",201354779
"2020-11-26","00:00:00",1,"",207234243
"2021-01-26","00:00:00",1,"",223794561
"2021-01-29","00:00:00",1,"",150048563
"2020-12-26","00:00:00",1,"",218931033
"2021-02-25","00:00:00",1,"",231695709
"2021-02-25","00:00:00",1,"",232931377
"2020-10-25","00:00:00",1,"",137524535
"2020-11-22","00:00:00",1,"",207623648
"2020-11-13","00:00:00",1,"",206385292
"2020-12-16","00:00:00",1,"",215253072
"2020-10-25","00:00:00",1,"",198645775
"2020-12-03","00:00:00",1,"",212070372
"2020-10-24","00:00:00",1,"",177999857
"2020-10-30","00:00:00",1,"",175296665
"2020-12-13","00:00:00",1,"",215890043
"2020-10-24","00:00:00",1,"",193456892
"2020-11-06","00:00:00",1,"",204531475
"2020-11-18","00:00:00",1,"",203276927
"2020-10-24","00:00:00",1,"",186538528
"2020-11-17","00:00:00",1,"",206014631
"2021-01-07","00:00:00",1,"",217259287
"2020-12-03","00:00:00",1,"",211532510
"2020-11-17","00:00:00",1,"",207110362
"2020-12-01","00:00:00",1,"",176408460
"2020-12-12","00:00:00",1,"",183806008
"2020-12-13","00:00:00",1,"",169506640
"2020-10-29","00:00:00",1,"",174921956
"2020-10-30","00:00:00",1,"",189882542
"2020-10-29","00:00:00",1,"",162523291
"2020-10-31","00:00:00",1,"",201896489
"2020-11-27","00:00:00",1,"",210830069
"2020-10-24","00:00:00",1,"",197709938
"2021-01-13","00:00:00",1,"",158077599
"2020-10-24","00:00:00",1,"",174563535
"2021-01-26","00:00:00",1,"",224671888
"2020-10-24","00:00:00",1,"",178543307
"2020-10-25","00:00:00",1,"",200711852
"2021-01-12","00:00:00",1,"",204930295
"2020-10-31","00:00:00",1,"",163349289
"2021-02-12","00:00:00",1,"",225923874
"2020-10-24","00:00:00",1,"",173665809
"2020-11-09","00:00:00",1,"",205276380
"2020-10-24","00:00:00",1,"",202465712
"2020-11-25","00:00:00",1,"",193677619
"2020-10-24","00:00:00",1,"",172793415
"2020-12-29","00:00:00",1,"",219499712
"2020-10-30","00:00:00",1,"",184028151
"2020-10-24","00:00:00",1,"",185414034
"2020-10-31","00:00:00",1,"",203656353
"2020-10-24","00:00:00",1,"",162132863
"2020-10-30","00:00:00",1,"",199487226
"2021-02-13","00:00:00",1,"",229335387
"2020-11-07","00:00:00",1,"",174785280
"2020-11-23","00:00:00",1,"",152559332
"2020-10-24","00:00:00",1,"",190694241
"2020-10-31","00:00:00",1,"",185043385
"2020-12-01","00:00:00",1,"",208895570
"2020-11-29","00:00:00",1,"",170286487
"2020-11-06","00:00:00",1,"",173093411
"2021-01-10","00:00:00",1,"",175904591
"2020-10-25","00:00:00",1,"",182822803
"2020-10-29","00:00:00",1,"",166598083
"2020-10-25","00:00:00",1,"",162815771
"2020-12-13","00:00:00",1,"",215023533
"2020-10-29","00:00:00",1,"",173771272
"2020-12-23","00:00:00",1,"",218257551
"2020-10-31","00:00:00",1,"",167887056
"2021-01-29","00:00:00",1,"",223875671
"2021-01-27","00:00:00",1,"",200604341
"2021-02-12","00:00:00",1,"",215631750
"2020-11-06","00:00:00",1,"",204773614
"2020-10-24","00:00:00",1,"",191711849
"2020-10-31","00:00:00",1,"",188772101
"2020-11-25","00:00:00",1,"",208589366
"2020-12-10","00:00:00",1,"",214274043
"2020-10-26","00:00:00",1,"",199963336
"2020-12-04","00:00:00",1,"",213049423
"2020-11-17","00:00:00",1,"",207372071
"2020-11-03","00:00:00",1,"",204165267
"2020-10-25","00:00:00",1,"",192053780
"2020-10-31","00:00:00",1,"",176666737
"2021-02-11","00:00:00",1,"",229180738
"2020-10-24","00:00:00",1,"",185554315
"2020-11-03","00:00:00",1,"",199330531
"2020-12-14","00:00:00",1,"",155535374
"2020-10-30","00:00:00",1,"",172948062
"2021-01-17","00:00:00",1,"",222615512
"2020-12-01","00:00:00",1,"",169674079
"2021-02-12","00:00:00",1,"",229247152
"2020-11-14","00:00:00",1,"",183753271
"2021-01-25","00:00:00",1,"",207565525
"2020-10-30","00:00:00",1,"",185000018
"2021-02-14","00:00:00",1,"",226962908
"2020-11-07","00:00:00",1,"",203971937
"2020-10-31","00:00:00",1,"",194990222
"2021-02-11","00:00:00",1,"",214336009
"2020-11-27","00:00:00",1,"",154899043
"2021-02-18","00:00:00",1,"",227382775
"2020-12-29","00:00:00",1,"",219424043
"2021-02-11","00:00:00",1,"",223244275
"2020-10-30","00:00:00",1,"",199395089
"2020-10-24","00:00:00",1,"",194373797
"2020-10-24","00:00:00",1,"",190190241
"2020-12-23","00:00:00",1,"",215216735
"2020-12-02","00:00:00",1,"",212114923
"2020-10-25","00:00:00",1,"",201150316
"2020-11-07","00:00:00",1,"",166533169
"2020-10-24","00:00:00",1,"",202377307
"2020-10-24","00:00:00",1,"",137692984
"2020-10-31","00:00:00",1,"",173162449
"2020-10-24","00:00:00",1,"",192977139
"2021-01-29","00:00:00",1,"",225852105
"2021-02-20","00:00:00",1,"",230862713
"2020-12-03","00:00:00",1,"",211031267
"2020-11-17","00:00:00",1,"",207089383
"2021-02-14","00:00:00",1,"",154357329
"2020-11-08","00:00:00",1,"",203456851
"2020-10-24","00:00:00",1,"",178343133
"2020-11-07","00:00:00",1,"",161498790
"2020-10-29","00:00:00",1,"",201792532
"2020-10-29","00:00:00",1,"",167382142
"2021-02-12","00:00:00",1,"",192146431
"2021-01-26","00:00:00",1,"",213092772
"2021-03-01","00:00:00",1,"",196088315
"2021-01-02","00:00:00",1,"",220002585
"2021-01-13","00:00:00",1,"",221371509
"2020-10-29","00:00:00",1,"",179041526
"2021-01-20","00:00:00",1,"",223968188
"2020-10-24","00:00:00",1,"",167815483
"2021-01-29","00:00:00",1,"",225730256
"2021-02-17","00:00:00",1,"",230738784
"2020-11-19","00:00:00",1,"",164159855
"2020-11-03","00:00:00",1,"",202953833
"2020-12-17","00:00:00",1,"",217451265
"2020-10-31","00:00:00",1,"",196073862
"2021-01-20","00:00:00",1,"",215690861
"2021-01-26","00:00:00",1,"",220507171
"2021-02-04","00:00:00",1,"",170341500
"2020-11-07","00:00:00",1,"",201272181
"2020-12-28","00:00:00",1,"",217887530
"2020-10-27","00:00:00",1,"",189513413
"2020-12-01","00:00:00",1,"",207946742
"2020-10-30","00:00:00",1,"",180370656
"2020-10-24","00:00:00",1,"",179786580
"2021-01-03","00:00:00",1,"",218128059
"2020-10-24","00:00:00",1,"",170845064
"2021-02-11","00:00:00",1,"",150818513
"2020-10-30","00:00:00",1,"",198957549
"2020-11-12","00:00:00",1,"",205648238
"2020-10-30","00:00:00",1,"",176034171
"2020-10-31","00:00:00",1,"",173224983
"2020-12-02","00:00:00",1,"",182952359
"2020-10-24","00:00:00",1,"",166466551
"2020-11-20","00:00:00",1,"",208038953
"2020-10-24","00:00:00",1,"",202441629
"2020-10-30","00:00:00",1,"",189321498
"2020-12-13","00:00:00",1,"",215153049
"2020-12-04","00:00:00",1,"",190257511
